test2.
Service Registrar: 052cc499-efa3-4995-a9c4-d29ebfc01764
Java Space found.
TransactionManager found.
-------------------------last log tuples start--------------------------------
Time [clock=1, time=2013-06-11 10:19:24.127]
Time [clock=121, time=2013-06-11 10:21:23.558]
Position [agent=a1, id=null, cell=Cell [x=5, y=5], time=2013-06-11 10:19:39.534, clock=16]
Time [clock=122, time=2013-06-11 10:21:24.559]
Time [clock=123, time=2013-06-11 10:21:25.559]
Time [clock=124, time=2013-06-11 10:21:26.561]
Position [agent=t1, id=null, cell=Cell [x=16, y=19], time=2013-06-11 10:19:39.971, clock=17]
Time [clock=125, time=2013-06-11 10:21:27.561]
Position [agent=a2, id=null, cell=Cell [x=3, y=19], time=2013-06-11 10:19:40.525, clock=17]
Time [clock=126, time=2013-06-11 10:21:28.565]
Time [clock=127, time=2013-06-11 10:21:29.565]
Time [clock=128, time=2013-06-11 10:21:30.565]
Time [clock=129, time=2013-06-11 10:21:31.566]
Time [clock=130, time=2013-06-11 10:21:32.565]
Time [clock=131, time=2013-06-11 10:21:33.567]
Time [clock=132, time=2013-06-11 10:21:34.569]
Time [clock=133, time=2013-06-11 10:21:35.57]
Position [agent=t1, id=null, cell=Cell [x=15, y=19], time=2013-06-11 10:19:40.816, clock=18]
Time [clock=134, time=2013-06-11 10:21:36.571]
Time [clock=135, time=2013-06-11 10:21:37.57]
Time [clock=136, time=2013-06-11 10:21:38.572]
Time [clock=137, time=2013-06-11 10:21:39.572]
Time [clock=138, time=2013-06-11 10:21:40.574]
Time [clock=139, time=2013-06-11 10:21:41.574]
Time [clock=140, time=2013-06-11 10:21:42.574]
Position [agent=t1, id=null, cell=Cell [x=14, y=19], time=2013-06-11 10:19:41.323, clock=18]
Time [clock=141, time=2013-06-11 10:21:43.575]
Time [clock=142, time=2013-06-11 10:21:44.577]
Position [agent=a2, id=null, cell=Cell [x=3, y=18], time=2013-06-11 10:19:42.155, clock=19]
Time [clock=143, time=2013-06-11 10:21:45.576]
Time [clock=144, time=2013-06-11 10:21:46.579]
Time [clock=145, time=2013-06-11 10:21:47.579]
Time [clock=146, time=2013-06-11 10:21:48.619]
Time [clock=147, time=2013-06-11 10:21:49.582]
Time [clock=148, time=2013-06-11 10:21:50.582]
Time [clock=149, time=2013-06-11 10:21:51.582]
Time [clock=150, time=2013-06-11 10:21:52.584]
Time [clock=151, time=2013-06-11 10:21:53.586]
Time [clock=152, time=2013-06-11 10:21:54.586]
Time [clock=153, time=2013-06-11 10:21:55.587]
Time [clock=154, time=2013-06-11 10:21:56.588]
Time [clock=155, time=2013-06-11 10:21:57.589]
Time [clock=156, time=2013-06-11 10:21:58.63]
Position [agent=a1, id=null, cell=Cell [x=5, y=6], time=2013-06-11 10:19:43.483, clock=19]
Time [clock=157, time=2013-06-11 10:21:59.59]
Time [clock=158, time=2013-06-11 10:22:00.592]
Time [clock=159, time=2013-06-11 10:22:01.591]
Time [clock=160, time=2013-06-11 10:22:02.593]
Time [clock=161, time=2013-06-11 10:22:03.594]
Time [clock=162, time=2013-06-11 10:22:04.596]
Time [clock=163, time=2013-06-11 10:22:05.595]
Time [clock=164, time=2013-06-11 10:22:06.597]
Time [clock=165, time=2013-06-11 10:22:07.597]
Time [clock=166, time=2013-06-11 10:22:08.6]
Time [clock=167, time=2013-06-11 10:22:09.6]
Position [agent=a2, id=null, cell=Cell [x=3, y=17], time=2013-06-11 10:19:43.522, clock=20]
Time [clock=168, time=2013-06-11 10:22:10.6]
Time [clock=169, time=2013-06-11 10:22:11.6]
Time [clock=170, time=2013-06-11 10:22:12.602]
Time [clock=171, time=2013-06-11 10:22:13.604]
Time [clock=172, time=2013-06-11 10:22:14.605]
Time [clock=173, time=2013-06-11 10:22:15.604]
Time [clock=174, time=2013-06-11 10:22:16.639]
Time [clock=175, time=2013-06-11 10:22:17.606]
Position [agent=t1, id=null, cell=Cell [x=13, y=19], time=2013-06-11 10:19:43.879, clock=20]
Time [clock=176, time=2013-06-11 10:22:18.606]
Time [clock=177, time=2013-06-11 10:22:19.609]
Time [clock=178, time=2013-06-11 10:22:20.61]
Time [clock=179, time=2013-06-11 10:22:21.61]
Time [clock=180, time=2013-06-11 10:22:22.611]
Time [clock=181, time=2013-06-11 10:22:23.612]
Time [clock=182, time=2013-06-11 10:22:24.613]
Time [clock=183, time=2013-06-11 10:22:25.615]
Time [clock=184, time=2013-06-11 10:22:26.617]
Time [clock=185, time=2013-06-11 10:22:27.617]
Time [clock=186, time=2013-06-11 10:22:28.615]
Time [clock=187, time=2013-06-11 10:22:29.616]
Time [clock=188, time=2013-06-11 10:22:30.619]
Time [clock=189, time=2013-06-11 10:22:31.618]
Time [clock=190, time=2013-06-11 10:22:32.619]
Time [clock=191, time=2013-06-11 10:22:33.62]
Time [clock=192, time=2013-06-11 10:22:34.657]
Position [agent=t1, id=null, cell=Cell [x=12, y=19], time=2013-06-11 10:19:45.226, clock=21]
Time [clock=193, time=2013-06-11 10:22:35.623]
Time [clock=194, time=2013-06-11 10:22:36.623]
Time [clock=195, time=2013-06-11 10:22:37.622]
Time [clock=196, time=2013-06-11 10:22:38.622]
Position [agent=a2, id=null, cell=Cell [x=3, y=16], time=2013-06-11 10:19:45.422, clock=22]
Time [clock=197, time=2013-06-11 10:22:39.624]
Time [clock=198, time=2013-06-11 10:22:40.624]
Time [clock=199, time=2013-06-11 10:22:41.626]
Time [clock=200, time=2013-06-11 10:22:42.627]
Time [clock=201, time=2013-06-11 10:22:43.627]
Time [clock=202, time=2013-06-11 10:22:44.626]
Time [clock=203, time=2013-06-11 10:22:45.629]
Time [clock=204, time=2013-06-11 10:22:46.63]
Time [clock=205, time=2013-06-11 10:22:47.632]
Time [clock=206, time=2013-06-11 10:22:48.632]
Time [clock=207, time=2013-06-11 10:22:49.633]
Time [clock=208, time=2013-06-11 10:22:50.672]
Time [clock=209, time=2013-06-11 10:22:51.635]
Time [clock=210, time=2013-06-11 10:22:52.637]
Time [clock=211, time=2013-06-11 10:22:53.635]
Time [clock=212, time=2013-06-11 10:22:54.637]
Position [agent=a1, id=null, cell=Cell [x=5, y=7], time=2013-06-11 10:19:45.821, clock=22]
Time [clock=213, time=2013-06-11 10:22:55.639]
Time [clock=214, time=2013-06-11 10:22:56.64]
Position [agent=a1, id=null, cell=Cell [x=5, y=8], time=2013-06-11 10:19:46.335, clock=23]
Time [clock=215, time=2013-06-11 10:22:57.642]
Time [clock=216, time=2013-06-11 10:22:58.643]
Position [agent=a2, id=null, cell=Cell [x=3, y=15], time=2013-06-11 10:19:46.853, clock=24]
Time [clock=217, time=2013-06-11 10:22:59.643]
Time [clock=218, time=2013-06-11 10:23:00.645]
Time [clock=219, time=2013-06-11 10:23:01.646]
Time [clock=220, time=2013-06-11 10:23:02.646]
Time [clock=221, time=2013-06-11 10:23:03.647]
Time [clock=222, time=2013-06-11 10:23:04.646]
Time [clock=223, time=2013-06-11 10:23:05.688]
Time [clock=224, time=2013-06-11 10:23:06.649]
Time [clock=225, time=2013-06-11 10:23:07.651]
Time [clock=226, time=2013-06-11 10:23:08.65]
Time [clock=227, time=2013-06-11 10:23:09.651]
Time [clock=228, time=2013-06-11 10:23:10.652]
Time [clock=229, time=2013-06-11 10:23:11.655]
Time [clock=230, time=2013-06-11 10:23:12.653]
Position [agent=t1, id=null, cell=Cell [x=11, y=19], time=2013-06-11 10:19:47.466, clock=24]
Time [clock=231, time=2013-06-11 10:23:13.654]
Time [clock=232, time=2013-06-11 10:23:14.657]
Time [clock=233, time=2013-06-11 10:23:15.656]
Time [clock=234, time=2013-06-11 10:23:16.656]
Position [agent=a2, id=null, cell=Cell [x=3, y=14], time=2013-06-11 10:19:49.179, clock=25]
Time [clock=235, time=2013-06-11 10:23:17.658]
Time [clock=236, time=2013-06-11 10:23:18.659]
Time [clock=237, time=2013-06-11 10:23:19.661]
Time [clock=238, time=2013-06-11 10:23:20.662]
Time [clock=239, time=2013-06-11 10:23:21.7]
Position [agent=a1, id=null, cell=Cell [x=5, y=9], time=2013-06-11 10:19:49.192, clock=25]
Time [clock=240, time=2013-06-11 10:23:22.663]
Time [clock=241, time=2013-06-11 10:23:23.664]
Time [clock=242, time=2013-06-11 10:23:24.664]
Time [clock=243, time=2013-06-11 10:23:25.665]
Time [clock=244, time=2013-06-11 10:23:26.665]
Time [clock=245, time=2013-06-11 10:23:27.666]
Time [clock=246, time=2013-06-11 10:23:28.668]
Time [clock=247, time=2013-06-11 10:23:29.667]
Time [clock=248, time=2013-06-11 10:23:30.669]
Time [clock=249, time=2013-06-11 10:23:31.67]
Time [clock=250, time=2013-06-11 10:23:32.67]
Time [clock=251, time=2013-06-11 10:23:33.671]
Time [clock=252, time=2013-06-11 10:23:34.671]
Time [clock=253, time=2013-06-11 10:23:35.674]
Time [clock=254, time=2013-06-11 10:23:36.678]
Time [clock=255, time=2013-06-11 10:23:37.674]
Time [clock=256, time=2013-06-11 10:23:38.675]
Time [clock=257, time=2013-06-11 10:23:39.676]
Time [clock=258, time=2013-06-11 10:23:40.677]
Time [clock=259, time=2013-06-11 10:23:41.678]
Time [clock=260, time=2013-06-11 10:23:42.679]
Time [clock=261, time=2013-06-11 10:23:43.681]
Position [agent=t1, id=null, cell=Cell [x=10, y=19], time=2013-06-11 10:19:49.206, clock=26]
Time [clock=262, time=2013-06-11 10:23:44.683]
Time [clock=263, time=2013-06-11 10:23:45.684]
Time [clock=264, time=2013-06-11 10:23:46.686]
Position [agent=t1, id=null, cell=Cell [x=9, y=19], time=2013-06-11 10:19:50.539, clock=27]
Time [clock=265, time=2013-06-11 10:23:47.686]
Position [agent=a1, id=null, cell=Cell [x=5, y=10], time=2013-06-11 10:19:50.825, clock=28]
Time [clock=266, time=2013-06-11 10:23:48.725]
Time [clock=267, time=2013-06-11 10:23:49.688]
Time [clock=268, time=2013-06-11 10:23:50.688]
Time [clock=269, time=2013-06-11 10:23:51.689]
Time [clock=270, time=2013-06-11 10:23:52.691]
Time [clock=271, time=2013-06-11 10:23:53.692]
Time [clock=272, time=2013-06-11 10:23:54.694]
Time [clock=273, time=2013-06-11 10:23:55.695]
Time [clock=274, time=2013-06-11 10:23:56.695]
Time [clock=275, time=2013-06-11 10:23:57.696]
Time [clock=276, time=2013-06-11 10:23:58.698]
Position [agent=a2, id=null, cell=Cell [x=3, y=13], time=2013-06-11 10:19:51.042, clock=28]
Time [clock=277, time=2013-06-11 10:23:59.699]
Time [clock=278, time=2013-06-11 10:24:00.699]
Position [agent=a1, id=null, cell=Cell [x=6, y=10], time=2013-06-11 10:19:51.298, clock=28]
Time [clock=279, time=2013-06-11 10:24:01.701]
Position [agent=t1, id=null, cell=Cell [x=8, y=19], time=2013-06-11 10:19:51.629, clock=28]
Time [clock=280, time=2013-06-11 10:24:02.701]
Time [clock=281, time=2013-06-11 10:24:03.701]
Time [clock=282, time=2013-06-11 10:24:04.703]
Time [clock=283, time=2013-06-11 10:24:05.703]
Time [clock=284, time=2013-06-11 10:24:06.704]
Position [agent=t1, id=null, cell=Cell [x=7, y=19], time=2013-06-11 10:19:52.388, clock=29]
Time [clock=285, time=2013-06-11 10:24:07.703]
Time [clock=286, time=2013-06-11 10:24:08.745]
Time [clock=287, time=2013-06-11 10:24:09.706]
Time [clock=288, time=2013-06-11 10:24:10.709]
Time [clock=289, time=2013-06-11 10:24:11.708]
Position [agent=a1, id=null, cell=Cell [x=7, y=10], time=2013-06-11 10:19:52.653, clock=29]
Time [clock=290, time=2013-06-11 10:24:12.712]
Time [clock=291, time=2013-06-11 10:24:13.712]
Time [clock=292, time=2013-06-11 10:24:14.714]
Time [clock=293, time=2013-06-11 10:24:15.712]
Position [agent=a2, id=null, cell=Cell [x=3, y=12], time=2013-06-11 10:19:52.833, clock=30]
Time [clock=294, time=2013-06-11 10:24:16.714]
Time [clock=295, time=2013-06-11 10:24:17.717]
Coin [id=null, cell=Cell [x=8, y=6], agent=a1, time=2013-06-11 10:19:35.461, clock=10]
Obligation [agent=a1, obligation=[makeReading(8, 6)], sanction=[reduce_400(a1)], deadline=64, time=2013-06-11 10:19:40.916, clock=0]
Coin [id=null, cell=Cell [x=16, y=6], agent=a2, time=2013-06-11 10:19:38.343, clock=12]
Prohibition [agent=t1, prohibition=[at(5, 5, t1)], sanction=[reduce_300(t1)], clock=0, time=2013-06-11 10:19:48.993]
Position [agent=t1, id=null, cell=Cell [x=6, y=19], time=2013-06-11 10:19:53.147, clock=30]
Prohibition [agent=t1, prohibition=[at(5, 6, t1)], sanction=[reduce_300(t1)], clock=0, time=2013-06-11 10:19:48.995]
Coin [id=null, cell=Cell [x=3, y=9], agent=a3, time=2013-06-11 10:19:38.387, clock=15]
Obligation [agent=a1, obligation=[makeReading(16, 6)], sanction=[reduce_400(a1)], deadline=64, time=2013-06-11 10:19:43.651, clock=0]
Cargo [id=null, cell=Cell [x=19, y=19], time=2013-06-11 10:19:34.395, clock=11]
Obligation [agent=a1, obligation=[makeReading(3, 9)], sanction=[reduce_400(a1)], deadline=64, time=2013-06-11 10:19:43.866, clock=0]
Obligation [agent=a2, obligation=[makeReading(8, 6)], sanction=[reduce_400(a2)], deadline=64, time=2013-06-11 10:19:44.111, clock=0]
Prohibition [agent=t1, prohibition=[at(6, 5, t1)], sanction=[reduce_300(t1)], clock=0, time=2013-06-11 10:19:48.996]
Obligation [agent=a2, obligation=[makeReading(16, 6)], sanction=[reduce_400(a2)], deadline=64, time=2013-06-11 10:19:45.509, clock=0]
Obligation [agent=a2, obligation=[makeReading(3, 9)], sanction=[reduce_400(a2)], deadline=64, time=2013-06-11 10:19:45.743, clock=0]
Obligation [agent=a3, obligation=[makeReading(8, 6)], sanction=[reduce_400(a3)], deadline=64, time=2013-06-11 10:19:45.975, clock=0]
Obligation [agent=a3, obligation=[makeReading(16, 6)], sanction=[reduce_400(a3)], deadline=64, time=2013-06-11 10:19:48.47, clock=0]
Obligation [agent=a3, obligation=[makeReading(3, 9)], sanction=[reduce_400(a3)], deadline=64, time=2013-06-11 10:19:48.991, clock=0]
Prohibition [agent=t1, prohibition=[at(6, 6, t1)], sanction=[reduce_300(t1)], clock=0, time=2013-06-11 10:19:48.998]
Prohibition [agent=c1, prohibition=[coin(5, 5, a1)], sanction=[reduce_300(c1)], clock=0, time=2013-06-11 10:19:49.529]
Position [agent=a3, id=null, cell=Cell [x=11, y=15], time=2013-06-11 10:19:53.5, clock=30]
Position [agent=t1, id=null, cell=Cell [x=5, y=19], time=2013-06-11 10:19:53.963, clock=31]
Prohibition [agent=c1, prohibition=[coin(5, 6, a1)], sanction=[reduce_300(c1)], clock=0, time=2013-06-11 10:19:49.532]
Obligation [agent=a1, obligation=[makeReading(8, 6)], sanction=[reduce_400(a1)], deadline=115, time=2013-06-11 10:20:28.245, clock=0]
Position [agent=a2, id=null, cell=Cell [x=3, y=11], time=2013-06-11 10:19:54.236, clock=31]
Position [agent=a1, id=null, cell=Cell [x=8, y=10], time=2013-06-11 10:19:54.483, clock=31]
Prohibition [agent=c1, prohibition=[coin(6, 5, a1)], sanction=[reduce_300(c1)], clock=0, time=2013-06-11 10:19:49.534]
Prohibition [agent=c1, prohibition=[coin(6, 6, a1)], sanction=[reduce_300(c1)], clock=0, time=2013-06-11 10:19:49.535]
Prohibition [agent=c1, prohibition=[coin(5, 5, a2)], sanction=[reduce_300(c1)], clock=0, time=2013-06-11 10:19:49.538]
Obligation [agent=a1, obligation=[makeReading(16, 6)], sanction=[reduce_400(a1)], deadline=115, time=2013-06-11 10:20:28.457, clock=0]
Prohibition [agent=c1, prohibition=[coin(5, 6, a2)], sanction=[reduce_300(c1)], clock=0, time=2013-06-11 10:19:49.54]
Prohibition [agent=c1, prohibition=[coin(6, 5, a2)], sanction=[reduce_300(c1)], clock=0, time=2013-06-11 10:19:49.543]
Prohibition [agent=c1, prohibition=[coin(6, 6, a2)], sanction=[reduce_300(c1)], clock=0, time=2013-06-11 10:19:49.545]
Prohibition [agent=c1, prohibition=[coin(5, 5, a3)], sanction=[reduce_300(c1)], clock=0, time=2013-06-11 10:19:49.547]
Obligation [agent=a1, obligation=[makeReading(3, 9)], sanction=[reduce_400(a1)], deadline=115, time=2013-06-11 10:20:28.669, clock=0]
Position [agent=a2, id=null, cell=Cell [x=3, y=10], time=2013-06-11 10:19:54.787, clock=32]
Obligation [agent=a2, obligation=[makeReading(8, 6)], sanction=[reduce_400(a2)], deadline=115, time=2013-06-11 10:20:28.879, clock=0]
Position [agent=t1, id=null, cell=Cell [x=4, y=19], time=2013-06-11 10:19:55.136, clock=32]
Prohibition [agent=c1, prohibition=[coin(5, 6, a3)], sanction=[reduce_300(c1)], clock=0, time=2013-06-11 10:19:49.548]
Prohibition [agent=c1, prohibition=[coin(6, 5, a3)], sanction=[reduce_300(c1)], clock=0, time=2013-06-11 10:19:49.55]
Prohibition [agent=c1, prohibition=[coin(6, 6, a3)], sanction=[reduce_300(c1)], clock=0, time=2013-06-11 10:19:49.552]
Prohibition [agent=a1, prohibition=[at(5, 5, a1)], sanction=[reduce_300(a1)], clock=0, time=2013-06-11 10:19:53.448]
Position [agent=a3, id=null, cell=Cell [x=11, y=16], time=2013-06-11 10:19:55.42, clock=32]
Position [agent=t1, id=null, cell=Cell [x=3, y=19], time=2013-06-11 10:19:56.203, clock=33]
Prohibition [agent=a1, prohibition=[at(5, 6, a1)], sanction=[reduce_300(a1)], clock=0, time=2013-06-11 10:19:53.45]
Position [agent=a2, id=null, cell=Cell [x=3, y=9], time=2013-06-11 10:19:56.496, clock=33]
Position [agent=a1, id=null, cell=Cell [x=9, y=10], time=2013-06-11 10:19:56.835, clock=34]
Position [agent=a2, id=null, cell=Cell [x=3, y=8], time=2013-06-11 10:19:57.083, clock=34]
Obligation [agent=a2, obligation=[makeReading(16, 6)], sanction=[reduce_400(a2)], deadline=115, time=2013-06-11 10:20:29.09, clock=0]
Prohibition [agent=a1, prohibition=[at(6, 5, a1)], sanction=[reduce_300(a1)], clock=0, time=2013-06-11 10:19:53.451]
Position [agent=t1, id=null, cell=Cell [x=2, y=19], time=2013-06-11 10:19:57.462, clock=34]
Prohibition [agent=a1, prohibition=[at(6, 6, a1)], sanction=[reduce_300(a1)], clock=0, time=2013-06-11 10:19:53.453]
Obligation [agent=a2, obligation=[makeReading(3, 9)], sanction=[reduce_400(a2)], deadline=115, time=2013-06-11 10:20:29.301, clock=0]
Obligation [agent=a3, obligation=[makeReading(8, 6)], sanction=[reduce_400(a3)], deadline=115, time=2013-06-11 10:20:29.512, clock=0]
Position [agent=a3, id=null, cell=Cell [x=11, y=17], time=2013-06-11 10:19:58.014, clock=35]
Prohibition [agent=a2, prohibition=[at(5, 5, a2)], sanction=[reduce_300(a2)], clock=0, time=2013-06-11 10:19:53.454]
Prohibition [agent=a2, prohibition=[at(5, 6, a2)], sanction=[reduce_300(a2)], clock=0, time=2013-06-11 10:19:53.455]
Position [agent=t1, id=null, cell=Cell [x=2, y=18], time=2013-06-11 10:19:58.798, clock=36]
Prohibition [agent=a2, prohibition=[at(6, 5, a2)], sanction=[reduce_300(a2)], clock=0, time=2013-06-11 10:19:53.456]
Prohibition [agent=a2, prohibition=[at(6, 6, a2)], sanction=[reduce_300(a2)], clock=0, time=2013-06-11 10:19:53.458]
Position [agent=a2, id=null, cell=Cell [x=3, y=7], time=2013-06-11 10:20:00.367, clock=36]
Position [agent=a1, id=null, cell=Cell [x=10, y=10], time=2013-06-11 10:20:00.48, clock=36]
Prohibition [agent=a3, prohibition=[at(5, 5, a3)], sanction=[reduce_300(a3)], clock=0, time=2013-06-11 10:19:53.459]
Position [agent=t1, id=null, cell=Cell [x=2, y=17], time=2013-06-11 10:20:00.484, clock=36]
Prohibition [agent=a3, prohibition=[at(5, 6, a3)], sanction=[reduce_300(a3)], clock=0, time=2013-06-11 10:19:53.46]
Position [agent=a3, id=null, cell=Cell [x=11, y=18], time=2013-06-11 10:20:00.5, clock=37]
Prohibition [agent=a3, prohibition=[at(6, 5, a3)], sanction=[reduce_300(a3)], clock=0, time=2013-06-11 10:19:53.462]
Obligation [agent=a3, obligation=[makeReading(16, 6)], sanction=[reduce_400(a3)], deadline=115, time=2013-06-11 10:20:29.722, clock=0]
Obligation [agent=a3, obligation=[makeReading(3, 9)], sanction=[reduce_400(a3)], deadline=115, time=2013-06-11 10:20:29.932, clock=0]
Position [agent=a3, id=null, cell=Cell [x=11, y=19], time=2013-06-11 10:20:01.46, clock=38]
