test2.
Service Registrar: 052cc499-efa3-4995-a9c4-d29ebfc01764
Java Space found.
TransactionManager found.
-------------------------last log tuples start--------------------------------
Time [clock=360, time=2013-06-11 11:38:31.255]
Time [clock=371, time=2013-06-11 11:38:42.266]
Time [clock=8, time=2013-06-11 11:38:42.333]
Time [clock=500, time=2013-06-11 11:38:42.619]
Time [clock=372, time=2013-06-11 11:38:43.275]
Time [clock=9, time=2013-06-11 11:38:43.291]
Time [clock=501, time=2013-06-11 11:38:43.62]
Position [agent=t1, id=null, cell=Cell [x=17, y=19], time=2013-06-11 11:38:43.776, clock=9]
Time [clock=373, time=2013-06-11 11:38:44.274]
Time [clock=10, time=2013-06-11 11:38:44.296]
Time [clock=502, time=2013-06-11 11:38:44.621]
Position [agent=t1, id=null, cell=Cell [x=16, y=19], time=2013-06-11 11:38:44.324, clock=501]
Time [clock=374, time=2013-06-11 11:38:45.273]
Time [clock=11, time=2013-06-11 11:38:45.335]
Time [clock=503, time=2013-06-11 11:38:45.625]
Time [clock=375, time=2013-06-11 11:38:46.277]
Time [clock=12, time=2013-06-11 11:38:46.298]
Time [clock=504, time=2013-06-11 11:38:46.625]
Time [clock=376, time=2013-06-11 11:38:47.282]
Time [clock=13, time=2013-06-11 11:38:47.301]
Time [clock=505, time=2013-06-11 11:38:47.629]
Time [clock=377, time=2013-06-11 11:38:48.277]
Time [clock=14, time=2013-06-11 11:38:48.3]
Time [clock=506, time=2013-06-11 11:38:48.628]
Time [clock=378, time=2013-06-11 11:38:49.277]
Time [clock=15, time=2013-06-11 11:38:49.303]
Time [clock=507, time=2013-06-11 11:38:49.628]
Time [clock=379, time=2013-06-11 11:38:50.277]
Time [clock=16, time=2013-06-11 11:38:50.302]
Position [agent=t1, id=null, cell=Cell [x=15, y=19], time=2013-06-11 11:38:45.135, clock=502]
Time [clock=508, time=2013-06-11 11:38:50.628]
Time [clock=380, time=2013-06-11 11:38:51.279]
Time [clock=17, time=2013-06-11 11:38:51.303]
Time [clock=509, time=2013-06-11 11:38:51.631]
Time [clock=381, time=2013-06-11 11:38:52.279]
Time [clock=18, time=2013-06-11 11:38:52.302]
Time [clock=510, time=2013-06-11 11:38:52.671]
Time [clock=382, time=2013-06-11 11:38:53.284]
Position [agent=a1, id=null, cell=Cell [x=5, y=6], time=2013-06-11 11:38:45.908, clock=11]
Time [clock=19, time=2013-06-11 11:38:53.314]
Time [clock=511, time=2013-06-11 11:38:53.633]
Time [clock=383, time=2013-06-11 11:38:54.281]
Time [clock=20, time=2013-06-11 11:38:54.309]
Time [clock=512, time=2013-06-11 11:38:54.633]
Time [clock=384, time=2013-06-11 11:38:55.283]
Time [clock=21, time=2013-06-11 11:38:55.31]
Time [clock=513, time=2013-06-11 11:38:55.634]
Time [clock=385, time=2013-06-11 11:38:56.339]
Time [clock=22, time=2013-06-11 11:38:56.341]
Time [clock=514, time=2013-06-11 11:38:56.636]
Time [clock=386, time=2013-06-11 11:38:57.286]
Time [clock=23, time=2013-06-11 11:38:57.312]
Time [clock=515, time=2013-06-11 11:38:57.636]
Time [clock=387, time=2013-06-11 11:38:58.285]
Time [clock=24, time=2013-06-11 11:38:58.312]
Time [clock=516, time=2013-06-11 11:38:58.637]
Time [clock=388, time=2013-06-11 11:38:59.287]
Time [clock=25, time=2013-06-11 11:38:59.312]
Time [clock=517, time=2013-06-11 11:38:59.638]
Time [clock=389, time=2013-06-11 11:39:00.287]
Time [clock=26, time=2013-06-11 11:39:00.312]
Time [clock=518, time=2013-06-11 11:39:00.68]
Time [clock=390, time=2013-06-11 11:39:01.289]
Time [clock=27, time=2013-06-11 11:39:01.315]
Time [clock=519, time=2013-06-11 11:39:01.639]
Time [clock=391, time=2013-06-11 11:39:02.29]
Time [clock=28, time=2013-06-11 11:39:02.314]
Time [clock=520, time=2013-06-11 11:39:02.641]
Time [clock=392, time=2013-06-11 11:39:03.293]
Time [clock=29, time=2013-06-11 11:39:03.317]
Time [clock=521, time=2013-06-11 11:39:03.643]
Time [clock=393, time=2013-06-11 11:39:04.292]
Time [clock=30, time=2013-06-11 11:39:04.323]
Position [agent=t1, id=null, cell=Cell [x=14, y=19], time=2013-06-11 11:38:46.269, clock=503]
Position [agent=t1, id=null, cell=Cell [x=13, y=19], time=2013-06-11 11:38:46.946, clock=504]
Time [clock=522, time=2013-06-11 11:39:04.644]
Time [clock=394, time=2013-06-11 11:39:05.294]
Time [clock=31, time=2013-06-11 11:39:05.319]
Time [clock=523, time=2013-06-11 11:39:05.646]
Position [agent=a1, id=null, cell=Cell [x=6, y=6], time=2013-06-11 11:38:47.39, clock=504]
Position [agent=t1, id=null, cell=Cell [x=12, y=19], time=2013-06-11 11:38:47.746, clock=13]
Time [clock=395, time=2013-06-11 11:39:06.295]
Time [clock=32, time=2013-06-11 11:39:06.359]
Time [clock=524, time=2013-06-11 11:39:06.646]
Position [agent=a1, id=null, cell=Cell [x=7, y=6], time=2013-06-11 11:38:48.256, clock=505]
Time [clock=396, time=2013-06-11 11:39:07.297]
Time [clock=33, time=2013-06-11 11:39:07.32]
Time [clock=525, time=2013-06-11 11:39:07.647]
Time [clock=397, time=2013-06-11 11:39:08.297]
Time [clock=34, time=2013-06-11 11:39:08.32]
Time [clock=526, time=2013-06-11 11:39:08.646]
Time [clock=398, time=2013-06-11 11:39:09.298]
Time [clock=35, time=2013-06-11 11:39:09.322]
Time [clock=527, time=2013-06-11 11:39:09.648]
Position [agent=t1, id=null, cell=Cell [x=11, y=19], time=2013-06-11 11:38:48.597, clock=14]
Time [clock=399, time=2013-06-11 11:39:10.298]
Time [clock=36, time=2013-06-11 11:39:10.323]
Time [clock=528, time=2013-06-11 11:39:10.65]
Time [clock=400, time=2013-06-11 11:39:11.3]
Time [clock=37, time=2013-06-11 11:39:11.326]
Time [clock=529, time=2013-06-11 11:39:11.649]
Time [clock=401, time=2013-06-11 11:39:12.358]
Time [clock=38, time=2013-06-11 11:39:12.359]
Time [clock=530, time=2013-06-11 11:39:12.65]
Time [clock=402, time=2013-06-11 11:39:13.301]
Time [clock=39, time=2013-06-11 11:39:13.325]
Time [clock=531, time=2013-06-11 11:39:13.651]
Time [clock=403, time=2013-06-11 11:39:14.302]
Time [clock=40, time=2013-06-11 11:39:14.326]
Time [clock=532, time=2013-06-11 11:39:14.651]
Time [clock=404, time=2013-06-11 11:39:15.302]
Time [clock=41, time=2013-06-11 11:39:15.326]
Time [clock=533, time=2013-06-11 11:39:15.653]
Position [agent=t1, id=null, cell=Cell [x=10, y=19], time=2013-06-11 11:38:49.073, clock=506]
Time [clock=405, time=2013-06-11 11:39:16.304]
Time [clock=42, time=2013-06-11 11:39:16.328]
Position [agent=a1, id=null, cell=Cell [x=8, y=6], time=2013-06-11 11:38:49.488, clock=506]
Time [clock=534, time=2013-06-11 11:39:16.654]
Position [agent=t1, id=null, cell=Cell [x=9, y=19], time=2013-06-11 11:38:49.835, clock=15]
Time [clock=406, time=2013-06-11 11:39:17.305]
Time [clock=43, time=2013-06-11 11:39:17.327]
Time [clock=535, time=2013-06-11 11:39:17.696]
Position [agent=a1, id=null, cell=Cell [x=9, y=6], time=2013-06-11 11:38:50.523, clock=507]
Time [clock=407, time=2013-06-11 11:39:18.307]
Time [clock=44, time=2013-06-11 11:39:18.329]
Position [agent=t1, id=null, cell=Cell [x=8, y=19], time=2013-06-11 11:38:50.837, clock=16]
Position [agent=a1, id=null, cell=Cell [x=10, y=6], time=2013-06-11 11:38:51.536, clock=508]
Time [clock=536, time=2013-06-11 11:39:18.656]
Time [clock=408, time=2013-06-11 11:39:19.306]
Time [clock=45, time=2013-06-11 11:39:19.331]
Time [clock=537, time=2013-06-11 11:39:19.656]
Position [agent=t1, id=null, cell=Cell [x=7, y=19], time=2013-06-11 11:38:51.845, clock=17]
Time [clock=409, time=2013-06-11 11:39:20.307]
Time [clock=46, time=2013-06-11 11:39:20.331]
Position [agent=t1, id=null, cell=Cell [x=6, y=19], time=2013-06-11 11:38:52.619, clock=18]
Time [clock=538, time=2013-06-11 11:39:20.656]
Position [agent=a1, id=null, cell=Cell [x=11, y=6], time=2013-06-11 11:38:53.188, clock=510]
Time [clock=410, time=2013-06-11 11:39:21.308]
Time [clock=47, time=2013-06-11 11:39:21.332]
Time [clock=539, time=2013-06-11 11:39:21.658]
Time [clock=411, time=2013-06-11 11:39:22.309]
Time [clock=48, time=2013-06-11 11:39:22.331]
Time [clock=540, time=2013-06-11 11:39:22.659]
Time [clock=412, time=2013-06-11 11:39:23.308]
Time [clock=49, time=2013-06-11 11:39:23.376]
Time [clock=541, time=2013-06-11 11:39:23.66]
Time [clock=413, time=2013-06-11 11:39:24.309]
Time [clock=50, time=2013-06-11 11:39:24.333]
Time [clock=542, time=2013-06-11 11:39:24.662]
Position [agent=t1, id=null, cell=Cell [x=5, y=19], time=2013-06-11 11:38:53.541, clock=510]
Time [clock=414, time=2013-06-11 11:39:25.308]
Time [clock=51, time=2013-06-11 11:39:25.334]
Time [clock=543, time=2013-06-11 11:39:25.661]
Time [clock=415, time=2013-06-11 11:39:26.31]
Time [clock=52, time=2013-06-11 11:39:26.336]
Time [clock=544, time=2013-06-11 11:39:26.663]
Time [clock=416, time=2013-06-11 11:39:27.311]
Time [clock=53, time=2013-06-11 11:39:27.336]
Time [clock=545, time=2013-06-11 11:39:27.665]
Time [clock=417, time=2013-06-11 11:39:28.311]
Time [clock=54, time=2013-06-11 11:39:28.338]
Time [clock=546, time=2013-06-11 11:39:28.664]
Time [clock=418, time=2013-06-11 11:39:29.369]
Time [clock=55, time=2013-06-11 11:39:29.37]
Time [clock=547, time=2013-06-11 11:39:29.665]
Time [clock=419, time=2013-06-11 11:39:30.312]
Position [agent=t1, id=null, cell=Cell [x=4, y=19], time=2013-06-11 11:38:54.126, clock=511]
Time [clock=56, time=2013-06-11 11:39:30.34]
Time [clock=548, time=2013-06-11 11:39:30.666]
Time [clock=420, time=2013-06-11 11:39:31.322]
Time [clock=57, time=2013-06-11 11:39:31.339]
Time [clock=549, time=2013-06-11 11:39:31.667]
Position [agent=a1, id=null, cell=Cell [x=12, y=6], time=2013-06-11 11:38:54.749, clock=20]
Position [agent=t1, id=null, cell=Cell [x=3, y=19], time=2013-06-11 11:38:55.072, clock=512]
Time [clock=421, time=2013-06-11 11:39:32.315]
Time [clock=58, time=2013-06-11 11:39:32.341]
Position [agent=a1, id=null, cell=Cell [x=13, y=6], time=2013-06-11 11:38:55.765, clock=21]
Time [clock=550, time=2013-06-11 11:39:32.667]
Position [agent=t1, id=null, cell=Cell [x=2, y=19], time=2013-06-11 11:38:56.12, clock=513]
Time [clock=422, time=2013-06-11 11:39:33.316]
Time [clock=59, time=2013-06-11 11:39:33.341]
Time [clock=551, time=2013-06-11 11:39:33.668]
Time [clock=423, time=2013-06-11 11:39:34.318]
Position [agent=t1, id=null, cell=Cell [x=2, y=18], time=2013-06-11 11:38:56.663, clock=22]
Time [clock=60, time=2013-06-11 11:39:34.343]
Position [agent=a1, id=null, cell=Cell [x=14, y=6], time=2013-06-11 11:38:57.08, clock=514]
Time [clock=552, time=2013-06-11 11:39:34.71]
Time [clock=424, time=2013-06-11 11:39:35.319]
Position [agent=t1, id=null, cell=Cell [x=2, y=17], time=2013-06-11 11:38:57.431, clock=514]
Time [clock=61, time=2013-06-11 11:39:35.343]
Time [clock=553, time=2013-06-11 11:39:35.67]
Time [clock=425, time=2013-06-11 11:39:36.318]
Time [clock=62, time=2013-06-11 11:39:36.343]
Time [clock=554, time=2013-06-11 11:39:36.671]
Time [clock=426, time=2013-06-11 11:39:37.319]
ActionRequest [id=null, agent=a2, type=reading, cell=Cell [x=8, y=19], clock=null, time=2013-06-11 11:38:39.877]
Time [clock=63, time=2013-06-11 11:39:37.344]
Time [clock=555, time=2013-06-11 11:39:37.671]
Time [clock=427, time=2013-06-11 11:39:38.32]
Time [clock=64, time=2013-06-11 11:39:38.345]
Time [clock=556, time=2013-06-11 11:39:38.672]
Time [clock=428, time=2013-06-11 11:39:39.322]
Time [clock=65, time=2013-06-11 11:39:39.346]
Time [clock=557, time=2013-06-11 11:39:39.673]
Time [clock=429, time=2013-06-11 11:39:40.323]
Time [clock=66, time=2013-06-11 11:39:40.387]
Time [clock=558, time=2013-06-11 11:39:40.673]
Time [clock=430, time=2013-06-11 11:39:41.321]
Time [clock=67, time=2013-06-11 11:39:41.347]
Time [clock=559, time=2013-06-11 11:39:41.674]
Time [clock=431, time=2013-06-11 11:39:42.323]
Time [clock=68, time=2013-06-11 11:39:42.349]
Time [clock=560, time=2013-06-11 11:39:42.675]
ActionRequest [id=null, agent=a3, type=reading, cell=Cell [x=11, y=1], clock=null, time=2013-06-11 11:38:39.91]
Time [clock=432, time=2013-06-11 11:39:43.325]
Time [clock=69, time=2013-06-11 11:39:43.35]
Time [clock=561, time=2013-06-11 11:39:43.676]
Time [clock=433, time=2013-06-11 11:39:44.325]
Time [clock=70, time=2013-06-11 11:39:44.351]
Time [clock=562, time=2013-06-11 11:39:44.678]
Time [clock=434, time=2013-06-11 11:39:45.327]
Time [clock=71, time=2013-06-11 11:39:45.352]
Time [clock=563, time=2013-06-11 11:39:45.678]
Time [clock=435, time=2013-06-11 11:39:46.371]
Prohibition [agent=t1, prohibition=[at(5, 5, t1)], sanction=[reduce_300(t1)], clock=0, time=2013-06-11 11:38:48.715]
Time [clock=72, time=2013-06-11 11:39:46.387]
Time [clock=564, time=2013-06-11 11:39:46.679]
Time [clock=436, time=2013-06-11 11:39:47.329]
Time [clock=73, time=2013-06-11 11:39:47.352]
Prohibition [agent=t1, prohibition=[at(5, 6, t1)], sanction=[reduce_300(t1)], clock=0, time=2013-06-11 11:38:48.717]
Time [clock=565, time=2013-06-11 11:39:47.68]
Time [clock=437, time=2013-06-11 11:39:48.33]
Time [clock=74, time=2013-06-11 11:39:48.354]
Time [clock=566, time=2013-06-11 11:39:48.681]
Time [clock=438, time=2013-06-11 11:39:49.331]
Time [clock=75, time=2013-06-11 11:39:49.355]
Time [clock=567, time=2013-06-11 11:39:49.681]
Time [clock=439, time=2013-06-11 11:39:50.331]
Time [clock=76, time=2013-06-11 11:39:50.355]
Time [clock=568, time=2013-06-11 11:39:50.682]
Time [clock=440, time=2013-06-11 11:39:51.331]
Time [clock=77, time=2013-06-11 11:39:51.356]
Obligation [agent=a1, obligation=[makeReading(8, 6)], sanction=[reduce_400(a1)], deadline=57, time=2013-06-11 11:38:43.705, clock=0]
Time [clock=569, time=2013-06-11 11:39:51.724]
Time [clock=441, time=2013-06-11 11:39:52.333]
Time [clock=78, time=2013-06-11 11:39:52.357]
Time [clock=570, time=2013-06-11 11:39:52.684]
Time [clock=442, time=2013-06-11 11:39:53.332]
Time [clock=79, time=2013-06-11 11:39:53.357]
Obligation [agent=a1, obligation=[makeReading(16, 6)], sanction=[reduce_400(a1)], deadline=57, time=2013-06-11 11:38:43.917, clock=0]
Time [clock=571, time=2013-06-11 11:39:53.685]
Time [clock=443, time=2013-06-11 11:39:54.335]
Time [clock=80, time=2013-06-11 11:39:54.357]
Time [clock=572, time=2013-06-11 11:39:54.686]
Time [clock=444, time=2013-06-11 11:39:55.336]
Time [clock=81, time=2013-06-11 11:39:55.359]
Time [clock=573, time=2013-06-11 11:39:55.686]
Time [clock=445, time=2013-06-11 11:39:56.335]
Time [clock=82, time=2013-06-11 11:39:56.36]
Time [clock=574, time=2013-06-11 11:39:56.688]
Cargo [id=null, cell=Cell [x=19, y=19], time=2013-06-11 11:38:42.661, clock=498]
Prohibition [agent=t1, prohibition=[at(6, 5, t1)], sanction=[reduce_300(t1)], clock=0, time=2013-06-11 11:38:48.72]
Time [clock=446, time=2013-06-11 11:39:57.337]
Time [clock=83, time=2013-06-11 11:39:57.401]
Time [clock=575, time=2013-06-11 11:39:57.689]
Obligation [agent=a1, obligation=[makeReading(3, 9)], sanction=[reduce_400(a1)], deadline=57, time=2013-06-11 11:38:45.039, clock=0]
Time [clock=447, time=2013-06-11 11:39:58.339]
Time [clock=84, time=2013-06-11 11:39:58.361]
Time [clock=576, time=2013-06-11 11:39:58.688]
Time [clock=448, time=2013-06-11 11:39:59.338]
Time [clock=85, time=2013-06-11 11:39:59.362]
Time [clock=577, time=2013-06-11 11:39:59.689]
Time [clock=449, time=2013-06-11 11:40:00.34]
Time [clock=86, time=2013-06-11 11:40:00.363]
Time [clock=578, time=2013-06-11 11:40:00.689]
Obligation [agent=a2, obligation=[makeReading(8, 6)], sanction=[reduce_400(a2)], deadline=57, time=2013-06-11 11:38:45.248, clock=0]
Time [clock=450, time=2013-06-11 11:40:01.341]
Coin [id=null, cell=Cell [x=8, y=6], agent=a1, time=2013-06-11 11:38:42.259, clock=497]
Coin [id=null, cell=Cell [x=16, y=6], agent=a2, time=2013-06-11 11:38:42.411, clock=498]
Coin [id=null, cell=Cell [x=3, y=9], agent=a3, time=2013-06-11 11:38:42.551, clock=499]
Time [clock=87, time=2013-06-11 11:40:01.364]
Time [clock=579, time=2013-06-11 11:40:01.691]
Time [clock=451, time=2013-06-11 11:40:02.342]
Prohibition [agent=t1, prohibition=[at(6, 6, t1)], sanction=[reduce_300(t1)], clock=0, time=2013-06-11 11:38:48.721]
Time [clock=88, time=2013-06-11 11:40:02.365]
Time [clock=580, time=2013-06-11 11:40:02.693]
Prohibition [agent=c1, prohibition=[coin(5, 5, a1)], sanction=[reduce_300(c1)], clock=0, time=2013-06-11 11:38:49.732]
Prohibition [agent=c1, prohibition=[coin(5, 6, a1)], sanction=[reduce_300(c1)], clock=0, time=2013-06-11 11:38:49.735]
Time [clock=452, time=2013-06-11 11:40:03.4]
Obligation [agent=a2, obligation=[makeReading(16, 6)], sanction=[reduce_400(a2)], deadline=57, time=2013-06-11 11:38:46.047, clock=0]
Time [clock=89, time=2013-06-11 11:40:03.401]
Time [clock=581, time=2013-06-11 11:40:03.694]
Time [clock=453, time=2013-06-11 11:40:04.345]
Time [clock=90, time=2013-06-11 11:40:04.366]
Time [clock=582, time=2013-06-11 11:40:04.694]
Time [clock=454, time=2013-06-11 11:40:05.358]
Time [clock=91, time=2013-06-11 11:40:05.38]
Time [clock=583, time=2013-06-11 11:40:05.694]
Time [clock=455, time=2013-06-11 11:40:06.345]
Time [clock=92, time=2013-06-11 11:40:06.366]
Time [clock=584, time=2013-06-11 11:40:06.694]
Prohibition [agent=c1, prohibition=[coin(6, 5, a1)], sanction=[reduce_300(c1)], clock=0, time=2013-06-11 11:38:49.736]
Time [clock=456, time=2013-06-11 11:40:07.347]
Obligation [agent=a2, obligation=[makeReading(3, 9)], sanction=[reduce_400(a2)], deadline=57, time=2013-06-11 11:38:46.256, clock=0]
Obligation [agent=a3, obligation=[makeReading(8, 6)], sanction=[reduce_400(a3)], deadline=57, time=2013-06-11 11:38:46.481, clock=0]
Time [clock=93, time=2013-06-11 11:40:07.367]
Time [clock=585, time=2013-06-11 11:40:07.695]
Time [clock=457, time=2013-06-11 11:40:08.346]
Prohibition [agent=c1, prohibition=[coin(6, 6, a1)], sanction=[reduce_300(c1)], clock=0, time=2013-06-11 11:38:49.738]
Time [clock=94, time=2013-06-11 11:40:08.369]
Time [clock=586, time=2013-06-11 11:40:08.737]
Time [clock=458, time=2013-06-11 11:40:09.349]
Time [clock=95, time=2013-06-11 11:40:09.369]
Time [clock=587, time=2013-06-11 11:40:09.698]
Time [clock=459, time=2013-06-11 11:40:10.355]
Time [clock=96, time=2013-06-11 11:40:10.371]
Time [clock=588, time=2013-06-11 11:40:10.699]
Time [clock=460, time=2013-06-11 11:40:11.35]
Time [clock=97, time=2013-06-11 11:40:11.37]
Time [clock=589, time=2013-06-11 11:40:11.699]
Time [clock=461, time=2013-06-11 11:40:12.351]
Time [clock=98, time=2013-06-11 11:40:12.371]
Prohibition [agent=c1, prohibition=[coin(5, 5, a2)], sanction=[reduce_300(c1)], clock=0, time=2013-06-11 11:38:49.739]
Obligation [agent=a3, obligation=[makeReading(16, 6)], sanction=[reduce_400(a3)], deadline=57, time=2013-06-11 11:38:47.714, clock=0]
Time [clock=590, time=2013-06-11 11:40:12.7]
Time [clock=462, time=2013-06-11 11:40:13.353]
Time [clock=99, time=2013-06-11 11:40:13.371]
Time [clock=591, time=2013-06-11 11:40:13.701]
Time [clock=463, time=2013-06-11 11:40:14.352]
Time [clock=100, time=2013-06-11 11:40:14.414]
Time [clock=592, time=2013-06-11 11:40:14.702]
Time [clock=464, time=2013-06-11 11:40:15.355]
Time [clock=101, time=2013-06-11 11:40:15.374]
Time [clock=593, time=2013-06-11 11:40:15.704]
Time [clock=465, time=2013-06-11 11:40:16.355]
Time [clock=102, time=2013-06-11 11:40:16.374]
Time [clock=594, time=2013-06-11 11:40:16.704]
Time [clock=466, time=2013-06-11 11:40:17.356]
Time [clock=103, time=2013-06-11 11:40:17.375]
Time [clock=595, time=2013-06-11 11:40:17.706]
Time [clock=467, time=2013-06-11 11:40:18.356]
Time [clock=104, time=2013-06-11 11:40:18.375]
Time [clock=596, time=2013-06-11 11:40:18.706]
Prohibition [agent=c1, prohibition=[coin(5, 6, a2)], sanction=[reduce_300(c1)], clock=0, time=2013-06-11 11:38:49.741]
Time [clock=468, time=2013-06-11 11:40:19.358]
Time [clock=105, time=2013-06-11 11:40:19.376]
Time [clock=597, time=2013-06-11 11:40:19.706]
Obligation [agent=a3, obligation=[makeReading(3, 9)], sanction=[reduce_400(a3)], deadline=57, time=2013-06-11 11:38:48.714, clock=0]
Time [clock=469, time=2013-06-11 11:40:20.402]
Time [clock=106, time=2013-06-11 11:40:20.417]
Time [clock=598, time=2013-06-11 11:40:20.708]
Time [clock=470, time=2013-06-11 11:40:21.358]
Time [clock=107, time=2013-06-11 11:40:21.377]
Time [clock=599, time=2013-06-11 11:40:21.709]
Time [clock=471, time=2013-06-11 11:40:22.361]
Obligation [agent=a1, obligation=[makeReading(8, 6)], sanction=[reduce_400(a1)], deadline=584, time=2013-06-11 11:39:17.526, clock=0]
Time [clock=108, time=2013-06-11 11:40:22.378]
Time [clock=600, time=2013-06-11 11:40:22.708]
Time [clock=472, time=2013-06-11 11:40:23.362]
Time [clock=109, time=2013-06-11 11:40:23.379]
Time [clock=601, time=2013-06-11 11:40:23.711]
Time [clock=473, time=2013-06-11 11:40:24.363]
Time [clock=110, time=2013-06-11 11:40:24.381]
Time [clock=602, time=2013-06-11 11:40:24.712]
Obligation [agent=a1, obligation=[makeReading(16, 6)], sanction=[reduce_400(a1)], deadline=584, time=2013-06-11 11:39:17.733, clock=0]
Prohibition [agent=c1, prohibition=[coin(6, 5, a2)], sanction=[reduce_300(c1)], clock=0, time=2013-06-11 11:38:49.743]
Time [clock=474, time=2013-06-11 11:40:25.364]
Time [clock=111, time=2013-06-11 11:40:25.381]
Time [clock=603, time=2013-06-11 11:40:25.753]
Time [clock=475, time=2013-06-11 11:40:26.364]
Time [clock=112, time=2013-06-11 11:40:26.382]
Time [clock=604, time=2013-06-11 11:40:26.713]
Time [clock=476, time=2013-06-11 11:40:27.364]
Time [clock=113, time=2013-06-11 11:40:27.381]
Time [clock=605, time=2013-06-11 11:40:27.713]
Time [clock=477, time=2013-06-11 11:40:28.365]
Time [clock=114, time=2013-06-11 11:40:28.381]
Time [clock=606, time=2013-06-11 11:40:28.713]
Time [clock=478, time=2013-06-11 11:40:29.363]
Time [clock=115, time=2013-06-11 11:40:29.381]
Time [clock=607, time=2013-06-11 11:40:29.714]
Time [clock=479, time=2013-06-11 11:40:30.366]
Time [clock=116, time=2013-06-11 11:40:30.382]
Obligation [agent=a1, obligation=[makeReading(3, 9)], sanction=[reduce_400(a1)], deadline=584, time=2013-06-11 11:39:17.939, clock=0]
Time [clock=608, time=2013-06-11 11:40:30.714]
Time [clock=480, time=2013-06-11 11:40:31.367]
Time [clock=117, time=2013-06-11 11:40:31.424]
Time [clock=609, time=2013-06-11 11:40:31.713]
Time [clock=481, time=2013-06-11 11:40:32.367]
Time [clock=118, time=2013-06-11 11:40:32.384]
Time [clock=610, time=2013-06-11 11:40:32.714]
Time [clock=482, time=2013-06-11 11:40:33.368]
Time [clock=119, time=2013-06-11 11:40:33.384]
Time [clock=611, time=2013-06-11 11:40:33.715]
Time [clock=483, time=2013-06-11 11:40:34.368]
Time [clock=120, time=2013-06-11 11:40:34.384]
Obligation [agent=a2, obligation=[makeReading(8, 6)], sanction=[reduce_400(a2)], deadline=584, time=2013-06-11 11:39:18.146, clock=0]
Obligation [agent=a2, obligation=[makeReading(16, 6)], sanction=[reduce_400(a2)], deadline=584, time=2013-06-11 11:39:18.352, clock=0]
Time [clock=612, time=2013-06-11 11:40:34.717]
Time [clock=484, time=2013-06-11 11:40:35.384]
Time [clock=121, time=2013-06-11 11:40:35.385]
Time [clock=613, time=2013-06-11 11:40:35.718]
Time [clock=485, time=2013-06-11 11:40:36.37]
Time [clock=122, time=2013-06-11 11:40:36.385]
Time [clock=614, time=2013-06-11 11:40:36.718]
Time [clock=486, time=2013-06-11 11:40:37.43]
Time [clock=123, time=2013-06-11 11:40:37.431]
Time [clock=615, time=2013-06-11 11:40:37.72]
Time [clock=487, time=2013-06-11 11:40:38.372]
Time [clock=124, time=2013-06-11 11:40:38.387]
Time [clock=616, time=2013-06-11 11:40:38.72]
Obligation [agent=a2, obligation=[makeReading(3, 9)], sanction=[reduce_400(a2)], deadline=584, time=2013-06-11 11:39:18.559, clock=0]
Obligation [agent=a3, obligation=[makeReading(8, 6)], sanction=[reduce_400(a3)], deadline=584, time=2013-06-11 11:39:18.765, clock=0]
Time [clock=488, time=2013-06-11 11:40:39.388]
Time [clock=125, time=2013-06-11 11:40:39.388]
Time [clock=617, time=2013-06-11 11:40:39.721]
Time [clock=489, time=2013-06-11 11:40:40.374]
